,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,famsup,studytime,famrel,absences,internet,G1,G2,G3
0,0,0,0,4,4,0,1,0,2,4,6,0,0,1,1
1,0,0,1,1,1,0,0,1,2,5,4,1,0,0,1
2,0,1,1,1,1,0,0,0,2,4,10,1,1,1,1
3,0,0,1,4,2,0,0,1,3,3,2,1,2,2,2
4,0,0,1,3,3,0,0,1,2,4,4,0,1,1,1
5,0,1,1,4,3,0,0,1,2,5,10,1,2,2,2
6,0,1,1,2,2,0,0,0,2,4,0,1,2,2,2
7,0,0,0,4,4,0,1,1,2,4,6,0,1,0,1
8,0,1,0,3,2,0,0,1,2,4,0,1,3,3,3
9,0,0,1,3,4,0,0,1,2,5,0,1,2,2,2
10,0,0,1,4,4,1,0,1,2,3,0,1,1,1,1
11,0,0,1,2,1,0,0,1,3,5,4,1,1,2,2
12,0,1,1,4,4,0,0,1,1,4,2,1,2,2,2
13,0,0,1,4,3,1,0,1,2,5,2,1,1,1,2
14,0,0,0,2,2,0,0,1,3,4,0,1,2,3,3
15,0,0,1,4,4,0,0,1,1,4,4,1,2,2,2
16,0,0,1,4,4,0,0,1,3,3,6,1,2,2,2
17,0,0,1,3,3,0,0,1,2,5,4,0,1,1,1
18,0,0,1,3,2,0,0,1,1,5,16,1,1,0,0
19,0,1,1,4,3,0,0,0,1,3,4,1,1,1,1
20,0,0,1,4,3,1,0,0,2,4,0,1,2,2,2
21,0,0,1,4,4,0,0,1,1,5,0,1,2,2,2
22,0,1,1,4,2,1,0,0,2,4,2,1,2,2,3
23,0,1,1,2,2,0,0,1,2,5,0,1,2,2,2
24,1,0,1,2,4,0,0,1,3,4,2,1,1,1,1
25,0,0,1,2,2,0,0,1,1,1,14,1,1,1,1
26,0,0,1,2,2,0,0,1,1,4,2,1,2,2,2
27,0,0,1,4,2,0,0,0,1,2,4,1,2,3,2
28,0,1,0,3,4,0,0,1,2,5,4,1,2,2,2
29,0,0,1,4,4,1,1,1,2,4,16,1,1,2,2
30,0,0,1,4,4,0,0,1,2,5,0,1,1,2,2
31,0,0,1,4,4,0,0,1,2,4,0,1,3,3,3
32,1,0,1,4,3,1,0,1,2,4,0,1,3,3,3
33,0,1,1,3,3,0,0,0,2,5,0,1,1,1,2
34,0,0,1,3,2,0,0,1,1,5,0,1,2,2,2
35,0,0,1,2,3,0,0,1,1,3,0,0,1,1,1
36,0,1,1,4,3,1,0,1,3,5,2,1,2,3,3
37,1,0,0,4,4,0,1,1,3,2,7,1,2,3,2
38,1,0,1,3,4,0,0,1,3,4,2,1,2,2,2
39,1,0,1,2,2,0,0,1,1,4,8,0,2,2,2
40,0,1,1,2,2,0,0,1,2,3,25,1,1,1,2
41,0,1,1,4,4,1,0,1,1,5,8,1,2,2,2
42,0,0,1,4,4,0,1,1,2,4,2,1,3,3,3
43,0,0,1,2,2,0,0,1,1,5,0,1,1,1,2
44,0,1,1,2,2,0,0,0,2,4,14,1,1,1,1
45,0,1,0,4,3,0,0,1,2,5,8,1,1,1,1
46,0,1,0,3,3,0,0,1,2,2,12,1,2,2,2
47,0,0,1,4,3,0,0,0,4,4,4,1,3,3,3
48,0,0,1,4,2,1,0,1,2,4,2,0,2,2,2
49,0,0,1,4,4,0,1,1,2,4,2,1,1,1,1
50,0,1,1,2,2,0,0,1,2,4,2,1,2,2,2
51,0,1,1,4,2,0,0,1,2,4,2,1,2,2,2
52,0,1,0,4,2,0,0,0,1,5,6,0,2,2,1
53,0,0,1,4,4,0,0,1,1,3,0,1,1,1,2
54,0,1,0,3,3,0,0,0,1,5,6,1,1,2,2
55,0,0,0,2,1,0,0,0,2,5,8,1,1,1,1
56,0,0,0,4,3,0,0,1,2,4,0,1,2,2,2
57,0,0,1,4,4,1,0,1,2,3,4,0,2,2,2
58,0,1,1,1,2,0,0,1,2,4,2,1,1,1,1
59,0,0,1,4,2,0,0,1,2,4,2,1,2,3,3
60,1,0,1,4,4,0,1,1,2,2,6,0,1,2,2
61,0,0,1,1,1,0,0,1,1,5,6,1,1,1,2
62,0,1,1,1,2,0,0,0,2,4,4,1,1,1,1
63,0,0,1,4,3,1,0,1,3,3,2,1,1,1,1
64,0,1,1,4,3,0,0,0,2,4,0,1,1,1,1
65,0,1,1,4,3,1,0,1,2,5,2,1,3,2,2
66,0,0,0,4,4,0,0,1,4,1,4,1,2,2,2
67,0,0,1,3,1,0,0,1,4,4,4,1,1,1,1
68,1,1,1,2,2,0,0,1,2,4,2,1,1,1,1
69,1,1,1,3,1,0,0,1,4,4,12,1,3,3,3
70,0,0,1,3,1,0,0,1,4,4,0,1,2,2,2
71,0,0,1,4,2,0,0,0,4,3,0,1,1,1,1
72,1,0,1,1,1,0,0,1,2,3,2,1,1,1,0
73,0,0,1,3,1,0,0,0,1,5,2,0,2,2,2
74,0,0,1,3,3,0,0,1,2,4,54,1,2,2,2
75,0,0,1,4,3,1,0,1,2,4,6,1,1,1,1
76,0,0,1,4,0,1,0,0,4,3,8,1,2,2,1
77,0,0,1,2,2,0,0,0,4,5,0,1,2,2,2
78,0,0,1,2,1,0,0,1,1,4,2,1,1,1,1
79,0,0,1,3,4,0,0,1,2,2,12,1,0,0,0
80,0,0,1,2,3,0,0,1,1,3,2,1,1,2,2
81,0,0,1,2,3,0,0,0,3,5,4,1,2,1,2
82,0,1,1,3,2,0,0,1,2,4,10,1,1,1,1
83,0,1,1,2,2,0,0,0,2,5,4,1,2,2,2
84,0,0,1,1,1,0,0,1,2,4,2,1,1,1,1
85,0,0,1,4,4,0,0,0,2,4,6,1,1,1,1
86,0,1,1,2,2,0,0,1,2,4,4,0,1,1,1
87,0,0,1,4,2,0,0,1,3,5,4,1,2,2,2
88,0,0,1,2,2,0,0,0,2,4,12,1,2,1,1
89,0,1,0,4,4,1,0,1,2,4,18,0,1,1,1
90,0,0,1,3,3,0,0,1,3,4,0,1,1,1,1
91,0,0,1,4,3,0,0,0,1,4,4,1,3,3,3
